name,description,price,quantityLeft
Dolo 650,Fever and body pain relief,2.8,120
Pantoprazole,Acidity and heartburn treatment,4.0,180
Paracetamol,Common fever and mild pain reliever,1.5,200
Amoxicillin,Bacterial infection antibiotic,5.0,150
Cetrizine,Allergy and cold symptoms relief,1.2,300
Azithromycin,Antibiotic for throat infections,10.0,90
Ibuprofen,Pain relief and anti-inflammatory,3.5,100
Ranitidine,Reduces stomach acid,2.0,250
Vitamin C,Boosts immunity and prevents deficiency,1.8,500
Metformin,Diabetes management,6.0,130